Sample	Tumor Fraction	Ploidy
RP-2258_BRP23751_v1_WGS_OnPrem	0.04529	1.981


RP-2258_BRP23751_v1_WGS_OnPrem
Gender:	male
Tumor Fraction:	0.04529
Ploidy:	1.981
Subclone Fraction:	NA
Fraction Genome Subclonal:	0
Fraction CNA Subclonal:	0
Coverage:	0.16
ChrY coverage fraction:	0.002857
ChrX median log ratio:	-0.9869
Student's t mean: -0.022, 0.00042, 0.023, 0.045, 0.066, 0.087, 0.11, -0.016, 0.017
Student's t precision: 1100, 1300, 1400, 5300, 5700, 5600, 5600, 830, 2900
Gamma Rate Init:	0.00036
GC-Map correction MAD:	0.05454


init	n_est	phi_est	BIC	Frac_genome_subclonal	Frac_CNA_subclonal	loglik
n0.35-p2	1	2.001	-7418	0.0039	1	4094
n0.35-p3	0.86	2.978	-6528	0.078	0.079	3649
n0.35-p4	0.5	4.001	-6227	0	0	3498
n0.45-p2	1	1.999	-7458	0.0039	1	4114
n0.45-p3	0.86	2.978	-6527	0.078	0.079	3649
n0.45-p4	0.5	4.001	-6227	0	0	3498
n0.55-p2	0.87	1.979	-7648	0.078	0.95	4209
n0.55-p3	0.86	2.978	-6529	0.078	0.079	3649
n0.55-p4	0.5	4.001	-6227	0	0	3498
n0.65-p2	0.87	1.979	-7648	0.078	0.95	4209
n0.65-p3	0.86	2.978	-6527	0.078	0.079	3649
n0.65-p4	0.5	4.001	-6227	0	0	3498
n0.75-p2	0.87	1.98	-7655	0.078	0.95	4213
n0.75-p3	0.86	2.978	-6528	0.078	0.079	3649
n0.75-p4	0.6	4.001	-6227	0	0	3498
n0.85-p2	0.87	1.994	-7747	0.11	0.95	4259
n0.85-p3	0.86	2.978	-6529	0.078	0.079	3650
n0.85-p4	0.86	4.003	-6277	0	0	3524
n0.95-p2	0.95	1.981	-7867	0	0	4319
n0.95-p3	0.96	2.959	-7004	0.0081	0.0092	3887
n0.95-p4	0.96	3.963	-6838	0.0042	0.0042	3804
