Sample	Tumor Fraction	Ploidy
RP-2258_BRP23740_v1_WGS_OnPrem	0.05945	2.009


RP-2258_BRP23740_v1_WGS_OnPrem
Gender:	female
Tumor Fraction:	0.05945
Ploidy:	2.009
Subclone Fraction:	0.9314
Fraction Genome Subclonal:	0.032
Fraction CNA Subclonal:	0.1647
Coverage:	0.16
ChrY coverage fraction:	0.000249
ChrX median log ratio:	0.3161
Student's t mean: -0.03, -0.00026, 0.029, 0.057, 0.085, 0.11, 0.14, -0.028, 0.027
Student's t precision: 760, 940, 1400, 3100, 1600, 980, 1900, 150, 1600
Gamma Rate Init:	7e-04
GC-Map correction MAD:	0.05929


init	n_est	phi_est	BIC	Frac_genome_subclonal	Frac_CNA_subclonal	loglik
n0.35-p2	0.55	2.005	-6785	0.064	0.58	3778
n0.35-p3	0.74	3.012	-5665	0.018	0.018	3218
n0.35-p4	0.71	4.011	-5666	0	0	3218
n0.45-p2	0.55	2.005	-6785	0.064	0.58	3778
n0.45-p3	0.74	3.012	-5665	0.018	0.018	3218
n0.45-p4	0.71	4.011	-5666	0	0	3218
n0.55-p2	0.62	2.007	-6796	0.06	0.55	3783
n0.55-p3	0.74	3.012	-5665	0.018	0.018	3218
n0.55-p4	0.71	4.011	-5666	0	0	3218
n0.65-p2	0.68	2.009	-6822	0.054	0.49	3796
n0.65-p3	0.75	2.993	-5923	0.061	0.062	3347
n0.65-p4	0.71	4.011	-5666	0	0	3218
n0.75-p2	0.78	1.998	-7007	0.061	0.36	3889
n0.75-p3	0.75	2.993	-5922	0.061	0.062	3346
n0.75-p4	0.71	4.011	-5666	0	0	3218
n0.85-p2	0.82	2.001	-7019	0.061	0.36	3895
n0.85-p3	0.89	2.977	-6052	0.038	0.039	3411
n0.85-p4	0.89	3.979	-5909	0.0027	0.0027	3339
n0.95-p2	0.94	2.009	-7035	0.032	0.16	3903
n0.95-p3	0.92	2.966	-6195	0.0027	0.0029	3483
n0.95-p4	0.95	3.198	-6436	0	0	3603
