Sample	Tumor Fraction	Ploidy
RP-2258_BRP23878_v1_WGS_OnPrem	0.01011	2.676


RP-2258_BRP23878_v1_WGS_OnPrem
Gender:	male
Tumor Fraction:	0.01011
Ploidy:	2.676
Subclone Fraction:	NA
Fraction Genome Subclonal:	0
Fraction CNA Subclonal:	0
Coverage:	0.08
ChrY coverage fraction:	0.002797
ChrX median log ratio:	-0.9907
Student's t mean: -0.0085, -0.0034, 0.0016, 0.0067, 0.012, 0.017, 0.022, -0.006, -0.00086
Student's t precision: 830, 730, 730, 850, 2500, 2900, 3400, 2200, 2800
Gamma Rate Init:	0.00056
GC-Map correction MAD:	0.07029


init	n_est	phi_est	BIC	Frac_genome_subclonal	Frac_CNA_subclonal	loglik
n0.35-p2	1	1.997	-6362	0	0	3566
n0.35-p3	0.59	2.996	-5174	0	0	2972
n0.35-p4	0.51	3.996	-5171	0	0	2971
n0.45-p2	1	1.997	-6361	0	0	3566
n0.45-p3	0.74	2.992	-5205	0.0066	0.0066	2988
n0.45-p4	0.51	3.996	-5171	0	0	2971
n0.55-p2	1	1.993	-6383	0.0066	1	3577
n0.55-p3	0.78	2.991	-5211	0.012	0.012	2991
n0.55-p4	0.52	3.996	-5171	0	0	2971
n0.65-p2	0.81	1.991	-6394	0.012	1	3582
n0.65-p3	0.82	2.985	-5259	0.024	0.024	3015
n0.65-p4	0.53	3.996	-5171	0	0	2971
n0.75-p2	0.85	1.985	-6429	0.024	1	3600
n0.75-p3	0.83	2.984	-5262	0.024	0.024	3016
n0.75-p4	0.75	3.994	-5172	0	0	2971
n0.85-p2	0.89	1.978	-6435	0.024	1	3603
n0.85-p3	0.88	2.975	-5270	0.024	0.024	3020
n0.85-p4	0.88	3.985	-5189	0	0	2979
n0.95-p2	0.96	1.961	-6541	0	0	3656
n0.95-p3	0.99	2.676	-6803	0	0	3787
n0.95-p4	0.99	3.354	-6801	0	0	3786
