Sample	Tumor Fraction	Ploidy
RP-2258_BRP23734_v1_WGS_OnPrem	0.04737	1.982


RP-2258_BRP23734_v1_WGS_OnPrem
Gender:	male
Tumor Fraction:	0.04737
Ploidy:	1.982
Subclone Fraction:	0.8268
Fraction Genome Subclonal:	0.01889
Fraction CNA Subclonal:	0.1756
Coverage:	0.18
ChrY coverage fraction:	0.003006
ChrX median log ratio:	-0.9937
Student's t mean: -0.024, 0.00042, 0.024, 0.047, 0.069, 0.091, 0.11, -0.019, 0.02
Student's t precision: 1500, 1500, 2200, 4300, 5400, 6000, 6300, 1000, 2400
Gamma Rate Init:	0.00032
GC-Map correction MAD:	0.04763


init	n_est	phi_est	BIC	Frac_genome_subclonal	Frac_CNA_subclonal	loglik
n0.35-p2	1	2	-7739	0	0	4255
n0.35-p3	0.63	3	-6551	0	0	3661
n0.35-p4	0.51	4	-6549	0	0	3660
n0.45-p2	1	2	-7739	0	0	4255
n0.45-p3	0.89	2.964	-6917	0.085	0.085	3844
n0.45-p4	0.51	4	-6549	0	0	3660
n0.55-p2	0.84	1.975	-7997	0.08	1	4384
n0.55-p3	0.89	2.964	-6921	0.085	0.085	3846
n0.55-p4	0.51	4	-6549	0	0	3660
n0.65-p2	0.86	1.972	-8003	0.082	1	4387
n0.65-p3	0.89	2.964	-6917	0.085	0.085	3844
n0.65-p4	0.72	4.001	-6551	0	0	3660
n0.75-p2	0.9	1.97	-8052	0.082	0.95	4411
n0.75-p3	0.89	2.964	-6920	0.085	0.085	3845
n0.75-p4	0.72	4.001	-6553	0	0	3662
n0.85-p2	0.9	1.971	-8054	0.082	0.95	4412
n0.85-p3	0.89	2.964	-6925	0.085	0.085	3848
n0.85-p4	0.95	3.961	-7042	0	0	3906
n0.95-p2	0.95	1.982	-8226	0.019	0.18	4498
n0.95-p3	0.97	3.055	-7972	0.044	0.048	4371
n0.95-p4	0.97	3.923	-7461	0.044	0.045	4116
